"Tweets","Sentimen"
"cepet banget sampeknya kirim denpasar rumahku beda pulau pengemasan rapi aman banget semoga cocok","Positif"
"beli dikirim size gram beli berdua males ngurus komplenya semoga besok detail liat pesanan","Negatif"
"cair","Positif"
"wangi terjangkau","Positif"
"semoga cocok lumayan nunggu konfirmasi studio tropiknya sampe pembayaran dikonformasi untungnya layanan jasa kirim sicepat","Negatif"
"dapet warna kemasan nggak merah gambar kecewa","Negatif"
"paket diterima pengiriman lumayan cepet harga sesuai barang thankyou seller","Positif"
"recomended banget langganan inez bahan ringan meresap enakeun poko warna blush bagus bagus","Positif"
"gasempet divideo intinya pecah","Positif"
"cairr banget teksturnyaa dipake bleberan teruss pikmentid warnanya susahh makenya aplikaternya udah enak makasihjuga bonusnya","Negatif"
"bahannya adem nyaman banget","Positif"
"jahitan rapi","Negatif"
"teksturnya bener rich rich kalo sampe jadiin body cream saking muka keringetan kalo pake banget kalo dipake","Negatif"
"bagus palette rapi elegan imut","Positif"
"cabut samsek","Tral"
"pelayanan toko fast respon puas kecewa kurir sicepat cargo melempem minggu sampe pake tokopedia plus","Positif"
"bagus bahan ringan wajah seger","Positif"
"produk terima packing aman pengiriman moga cocok blom coba","Positif"
"nyoba pake scrub cocok banget mudah cocok","Positif"
"susah banget cari shade cocok bibirku bagus bnget bibirku gelap tebal kasih kesan elegan bibir keliatan jontor menor","Positif"
"pengemsan buble wrap tebel kardus gede penyok kualitas gausah raguin sihh","Negatif"
"kemasan rapi gimana eyeshadownya pecah","Positif"
"lamaa nyampenya","Negatif"
"barang thanks","Positif"
"panas dipake","Negatif"
"bocor dikasih bubble wrap","Negatif"
"kotaknya berbedu","Tral"
"serumnya tertutup rapat isinya tumpah botol sisa sedikitt doang sayang bangett","Negatif"
"alhamdulillah sesuai kaku banget susah ditarik","Positif"
"pengirimannya cepat barangnya cacat gentle cleanser aman cocok wajah kulit terhidrasi sehat lembut kusam","Positif"
"down unboxing ngidupin garis layar hilang semoga","Negatif"
"tang mentang promo kirim shade salah pengemasan chat keputihan untung diakalin pake foundi contour","Positif"
"best banget pakai cleanser gelnya lembut muka perih","Positif"
"lumayan menguning","Positif"
"balm tangan membentuk hati warna kulit cerah","Positif"
"sampenya banget pesen jumat siang sampenya selasa sore produk diragukan","Positif"
"paket kemasan penyok solasinya keluatan habis dibuka bubble wrapnya udah kebuka pengemasan buruk","Negatif"
"kecewa salah shide respon chat","Negatif"
"ampun penyok","Negatif"
"pecah nunggu kecewa banget","Negatif"
"sabunnya bagus bikin kulit muka kering ketarik pakai cocok harga ekonomis produk berkualitas","Negatif"
"wanginya anais anais","Positif"
"awet warna bagus susah blend menggumpal bikin bibir kering susah ombre lips terima kasih semoga masukannua diterima","Positif"
"barang sesuai deskripsi harga bersaing pengiriman cepat seller responsif","Positif"
"cocok jenis kulit performa tekstur krim pengiriman semoga cocok","Negatif"
"nyoba semoga cocok komplain pengiriman pengirimannya semoga diperbaiki responnya cepat komplain pengir","Negatif"
"harga murah beli barang bungkus rapih pengiriman standar thank","Positif"
"maaf kasih bintang sesuai info bonus dapatkan order malam hadiah kardus bedak donk sesuai info cantumkan terimakasih","Negatif"
"pengiriman banget","Tral"
"produk kondisi ditrrima packing bagus produk coba muka dibersihkan perih wajah jenis kulit normal kering","Positif"
"udah pengen beli mousse rose discount lgsg beli varian sukaakk","Negatif"
"gambarnya warna merah merah keitem","Positif"
"pengiriman terlambat minggu seller responsif berinisiatif update pengiriman chat informa","Positif"
"foto produknya menjebak wkwk baca deskripsi memperhatikan foto produk kemarin terburu skip kaget paket","Positif"
"lihat joroknya anteraja sekotor paket kurirnya nyemplung sawah paket anteraja april selesai urus","Negatif"
"menurutku bikin warna pinknya kaya stain liptint permanen bikin ceraahh wort semelembab cumaa menurutku bagus bagus ajah","Positif"
"nyoba semoga cocok","Tral"
"lipnya lengket dioles tipis jatuhnya tebel dibibir baunya enak","Negatif"
"seller fast response packaging aman lucu banget recommended","Positif"
"dikirim amanah banget toko smga dibls allah","Negatif"
"suka warna chico brownnya natural tekstur keras dicoba swatch punggung tangan awet seharian kena dipake mata beneran","Positif"
"maaf testi barangnya sampe kmrin puas bnget ringan lipmatte","Negatif"
"white cast susah meresap","Positif"
"barang diterima paketnya dibungkus double respon cepat","Positif"
"terima kasih warnanya suka warna defaultnya hitam","Positif"
"warna sesuai ketahanan tekstur check produk tetiba produk dikirim medan like what cancel produk harga produk dikirim medan ongkirnya confirmation seller doesnt help anything please watch kalo pesen pdhl mall","Negatif"
"sabun andalan keluarga bikin kulit kering aman kulit sensitive","Positif"
"patah dipakai","Positif"
"coba smoga cocok langganan nnti bintang","Positif"
"pengiriman melebihi batas pengiriman","Tral"
"what produk paket pengembalian dana ditolak kecewa shopee berdiri belanja skrg berfikir pindah hati penjual amanah","Negatif"
"kali kasih bintang belanja kecewa barang kosong pemberitahuan admin toko sekelas official store berkali kali solusi karna bayar pakai sistem detik barang dikirim kirim","Negatif"
"pakai lihat takut cocok","Negatif"
"jujur drying banget warnanya cantik super keringg","Positif"
"mascara waterproof luntur","Positif"
"minus kacamata photocromic kaca mata gelap recommended seller","Positif"
"terimakasih orderan sesuai bonus","Positif"
"barang berfungsi","Positif"
"dikasi custard kirim creampuff","Positif"
"lumayan kacamatanya keren","Positif"
"tekstur lembut ringan bibir cocok bibir cium husbu performa cantik bangett cantik bangett sumpah enak banget dipakenya bibir bibir gelap cerah ëƒìµ rekomended banget warna perpaduan ombre bagus banget warna kulit sawo matang pake lgsg cantik bibirku","Positif"
"pengiriman ekpedisinya cepat barang dikemas aman rapih barang asli sesuai gambar terimakasih seller","Negatif"
"expnya sisa","Negatif"
"barang sesuai deskripsi paking rapi","Positif"
"gatau pemakaian rutin muncul jerawat bnyk","Negatif"
"shade mlbb terfavorit tahan dipake makan langsung bubar okay retouch","Negatif"
"sedih dapet kardus gakaruan gitu produknya aman","Negatif"
"produk sesuai pengiriman cepat aman","Positif"
"barang pengiriman barang datangnya","Tral"
"mahal harganya","Positif"
"rambut keset pakai conditioner","Positif"
"acara patah","Positif"
"baguss warna blushnya cangtip bgtt","Positif"
"performa lumayan cocok lumayan tekstur bagus lumayan bagus cuman salah shade","Negatif"
"prosesnya cepet nyampe cepet wanginya cepet ilang untung diskon","Positif"
"barang kotor","Negatif"
"ringan warna okee tahan thnk","Positif"
"banget nyampenya udah","Negatif"
"tolong packaging diperbaiki masker penyok terbuka semoga kedepan kuat masker terlindungi","Negatif"
"tekstur warna pigmentasi pesan produk esqa produk laneige trus konfirmasi diretur barang dikirim proses pengembalian admin membalas chat","Negatif"
"pake udah rusak","Positif"
"cocok kuku tekstur kental performa good salah kirim blue silver cocok apply","Positif"
"barang bermasalah sesuai deskripsi kurirnya ekspedinya estimasi","Negatif"
"kirain isinya trnyata itupun lipgloss bening","Negatif"
"barang diterima kondisi terima kasih","Tral"
"pembelian puas pembelian pengiriman tegal isinya penuh","Positif"
"membeli himalaya face wash kecewa banget orderan kali langganan gapernah dapet","Positif"
"bibir kering","Positif"
"nyoba semoga cocok","Negatif"
"barang tujuan sesuai pesanan terimakasih","Positif"
"kaleng susu penyok susunya amanâ","Negatif"
"barang sesuai pesanan pengiriman cepatt seller ramah thank","Positif"
"teksturnya ringan nggak lengket note pemakaian wajahku menimbulkan komedo know sure product","Positif"
"buah kelapa buah kedongdong aman selamat mantap","Tral"
"pengiriman bonus permen terimakasih kali cobain semoga cocok","Negatif"
"baguss bangett","Positif"
"kemasan tips pengguna expdisi antera jelek banget pengalaman penggunaan expedisi antera jelek bangt produk expdisi bikin rada kesal mnggu","Negatif"
"produk murahan cepat rusak","Positif"
"ukuran chart sesuai aslinya kebesaran","Positif"
"sorry cocok produk","Positif"
"berasnya bagus kerikil beras bubuk patah","Positif"
"cocok dimuka adem banget","Tral"
"tenan maszeh","Tral"
"pinky glittery","Positif"
"kulit wajah cocok bruntusan kemerahan pakai rangkaian trueve lihat cocok coba disaya cocok","Negatif"
"semudah dibayangkan pakai glove usaha extra gosoknya daki","Negatif"
"pengiriman lambat minggu packing buruk complain tujukan jasa pengiriman sedialan layanan complain jasa pengiriman tolo","Positif"
"pesan bedak cushion komplen susoh bales","Positif"
"cocok dimuka pilihan shade kali reorder","Negatif"
"lengket diakali hasilnya pakai lipbalm lipgloss lipcream glossy lengkep blend","Positif"
"berpengaruh apapa","Tral"
"kirim cepat produk rembes dalem bubble wrap kedepan harap diperbaiki","Positif"
"produk sesuai deskripsi sayang pengiriman admin respon tanyai pengiriman barang","Negatif"
"barang terima alasan penjual barang hilang penjual mengecek langsung kurir kurir melengkapi","Negatif"
"minggu pake lumayan ketarik tonernya enak","Negatif"
"bocor tube barangnya murah customer pesan dijaga kepercayaan citra brand packing respect product","Positif"
"manfaat kuku tips pengguna oles efek warna baguss","Positif"
"pesannya buku juki spongebob buku titipo banget beda barangnya","Positif"
"kemasan bagus banget tahan pecah mengkilap mewah warna cerah ringan","Positif"
"pengalaman penggunaan lembut bagus tahan profil kecantikan bagus muka berminyak","Positif"
"penjual ribet","Tral"
"proses pengemasan banget order nyampe pengiriman sellernya produknya sesuai claimnya make over","Negatif"
"pengguna kualitas udah pake coba bener kualitas suara sesuai harga","Negatif"
"pengiriman pengiriman toko","Positif"
"kewcil","Tral"
"udah pakai aloe vera dinginin kulit karna sunburn coba jadiin pelembab muka nggak lengket cepat meresap","Positif"
"dipake lengket kaya permen karet","Negatif"
"batalkan kirim aneh","Negatif"
"cocok cream safi beli official store packing aman pengiriman cepat","Negatif"
"scoop nyaa hahaa semoga membantu proses aammiinn","Positif"
"packing aman pengiriman lumayan harga terjangkau warnanya cakep","Positif"
"telat pengiriman estimasi tanggal paket konfirmasi nulis gatau paket","Negatif"
"bungkusnya robek semoga kedepannya dicek teliti dikirim","Negatif"
"beli boost bayi efektif enggk beli nambah kuantitas kualifitas","Positif"
"material bagus original talinya","Positif"
"warna keputihan kualitas","Positif"
"udah cocok pakai produk whitelab coba bakuciol smoga cocok makasih tokped seller","Positif"
"kemasannya mantap packaging aman warna kulit cerah","Positif"
"puass banget lihat review pikir dicoba berharap sebagus guyur badan shower hangat gosok","Positif"
"pengirimanny produkny suka","Positif"
"respon seller lumayan barang kunjung dibutuhkan ekspedisi lambat","Tral"
"bibir cocok stain bibirku kering pakai lembab ringan pemakaian bibirku","Positif"
"beneran lemak ndak kebawa sabun dibasmi beli harga versahabat packing aman mincuu laaff","Positif"
"beli toko","Positif"
"bingung make basahi angkat komedo","Positif"
"terlambat datangnya","Tral"
"expired bentar sebelom kirim dicek","Negatif"
"salah kirim beli item powder dikirimnya model beda kemasan","Negatif"
"barang belom dipake nggak nyala service seminggu nggak kabar tunggu barang selesai diservice update review","Negatif"
"serum terima terbuka tutupnya udah tumpah tinggal kali tolong periksa penjual ketepatan tutupnya klau","Negatif"
"nyoba semoga cocok","Tral"
"kering saay","Tral"
"bagus barang pelayanan jelek bbgt tiada tanding psen kirim okela bkin jadwal perkiraan kirim pesen mnta ubah alamat gbsa ajuin batalin diacc digubris etikat ngomongin pembeli toko situ kirim service ever beli","Negatif"
"semoga rambut sehat","Tral"
"kecewa kirim barang paket pembelian komplain ketemu winwin solution hasil membatalkan komplain","Negatif"
"barang cepat produk dipake reaksi seller bgtt dicancel karna salah alamat dibatalinn proses","Negatif"
"pesan dikirim toko nyampe mohon ditingkatkan service deliverynya kalo kualitas bagus","Negatif"
"kardus bubble wrap keamanan barang pesanan keterang barang dijual terpisah bubble wrap plaskik kardusnya kemana","Negatif"
"barang sesuai warna bagus","Positif"
"packaging aman plastikk doang dann produknya kotorr luarnya","Negatif"
"tutupnya dibuka nyoba bernagai direndam panas handuk diminyakin keras","Negatif"
"kecewa mesannya kuku datangnya sumplemen makan mengecewakan","Negatif"
"hasil sesuai diinfo","Negatif"
"sesuai pesanan packing rapi aman cepat","Positif"
"mantap pesanan diterima overall puas next time order","Negatif"
"tekstur coba kandungan coba efektivitas coba produk kirim botolnya tutupnya pecah dalamnya ttup kertasnya kebuka alhasil kandungan airnya tumpah kalo salah kurir dalemnya tutup kertas tempelnya kebuka padhal make bubble wrap retak","Negatif"
"tekstur cair wangi ngga efektivitas isinya gambar","Negatif"
"maskara kering isinya","Negatif"
"extra gift kayak gambar","Positif"
"cocok kulit kering","Tral"
"cocok kulit","Tral"
"beliin mamihh semoga cocok","Tral"
"tips pengguna pakingnya rapih tumpah","Negatif"
"pecah lebur bedaknya ngga tertolong packing jelek kayak angga niat jujur ajah bagus bagus jelek jelek","Negatif"
"produknya diterima lalai divideo unbox paket kualitas pensil bagus","Positif"
"tumben banget kali bagus packing plus coklat lumer bentuk beraturan bbrp kali beli kali kecewa semoga next","Negatif"
"pengiriman batalkan","Tral"
"pensil alisnya diputer masukin dorong","Tral"
"amor berubah warna bbrp oles warna sesuai botol warna peach gitu bagus bibir menitan warna berubah pink pink banget warna pink jelek beda ekspektasi beda warna beli amor ngarep gloss warna peach kecewa pink","Negatif"
"barang sesuai denga pesanan","Positif"
"thank much powder foundationnya aman sesuai pesanan","Negatif"
"bagus modelnya kawatnya kuat","Tral"
"scan minyak telon ukuran","Positif"
"epire pantesan enak","Negatif"
"ordernya translucent natural cuman baca penilaian customer salah dikirim shadenya diajukan pengembalian ribet butuh prosesnya dicek dikirim customernya","Positif"
"produk packagenya bagus bikin bibir kering","Positif"
"aroma liptint unik longlasting paket dikemas menarik sayang biyas powdernya ngga disertai puff","Positif"
"pecah kabeh","Positif"
"tekstur bagus meresap performa nyoba semoga cocok","Positif"
"bener kecewa maybelline official pdhl nanya makesure smudge proof hasil smudge parah mata item bikin malu jalan temen","Negatif"
"ukurannya remaja kayanya","Negatif"
"liat flash sale harga udah baca deskripsinya kirain gede taunya","Negatif"
"sedahsyat efeknya cepet mateng jerawatnya jerawatnya kempesnya barengan skincare bingu","Negatif"
"baguss respon pengiriman cepat packaging aman","Positif"
"bonus hijab","Positif"
"barang dipesan beres penjual","Positif"
"samponya bocor kembalikan","Negatif"
"nyoba semoga cocok","Tral"
"kecewa barang sampe patah gimana pake coba","Negatif"
"wangi enak wanginy unisex packaging doff sistem bukanya puter tutupnya ribet secure semoga cocok semoga kualitas produk","Negatif"
"sorry kasie bintang pengalaman bagus kemasan formula hasil muka lgsg bright bersih kalo kemasan","Negatif"
"kali pesen coklat nyampenya lumer nyampai cairan","Negatif"
"baguss suka lipstiknya","Positif"
"tipis potongan rapi kasar dibandingkan pengiriman cepat","Positif"
"nggak kepala botolnya rusak packingnya isinya tumpah meluber unboxing","Negatif"
"nyoba semoga cocok","Negatif"
"teksturnya encer beli bocor tinggal tutupnya rapat","Negatif"
"suka clay bener bener cocok rambut tebal jatuh rambut rambut berat clump together susa","Negatif"
"alhamdulillah paket maaf telat kasih ulasannya produk original official langsung packing bagus dibawa","Positif"
"pengirimannya sampe minggu","Negatif"
"best brand love","Negatif"
"puas","Positif"
"keceparan pengiriman expired dates","Negatif"
"tekstur seger wanginya enak performa minggu cocok kulit kombinasi aman kali kasih bintang gift sesuai deskripsi checkout pilihan sesuai deskripsi gambar","Negatif"
"cocok eyeshadow performa dontknow tekstur gatau","Positif"
"alamat ditulis sesuai diisi apps kasian kurirnya ngomel konsumen hehe","Negatif"
"beli mending unboxing video pump susah seret pencet cuman cipratan minyak mending langsung twitternya biar respon giliran udah dikirim dear dipake service kali rugi rugi uang rugi produk dipencet dikeluarin timnya","Positif"
"bahannya tipis","Positif"
"barang deskripsi pengiriman cepat respon cepat","Positif"
"tekstur performa cocok udah beli kalinya","Positif"
"produk original makaci","Positif"
"sesuai harga smpai stglg order bayar","Negatif"
"kemasan rapi wangi produk bagus emang bagus produk garnier pengiriman pick lamaa","Negatif"
"pengirimannya cepet aplikasi sebelah","Negatif"
"infonya expiry produk produk dikirim expiry","Positif"
"kacamata keren berasa kegedean sisi kanan kiri","Negatif"
"frame bagus ukuran bedar longgar bukaan kiri kanan simetris","Negatif"
"wangi berbau efektivitas perubahan tekstur cream scrab murah toko sebelah","Negatif"
"aplikator bagus clump produk bagus tahan warnanya cantik","Positif"
"langsung garansi","Negatif"
"baguss banget","Positif"
"odol kemasan kemasan sobekâ","Positif"
"deskripsi tagnya running jacket pantesan tipis lapis doang kecewa jaket kaya gini doang kemahalan ribuan suka kualita","Negatif"
"udah expired","Negatif"
"packaging aman pengiriman pulau jawa produk bedaknya pecah honest review peace","Positif"
"sampe cepet","Positif"
"seller proses barang produk bagus","Positif"
"cocok kulit cerah gampang dipakai mudah kehapus","Positif"
"pengalaman penggunaan lumayan maksimal tips pengguna dikocok dituangkan kapas kemasan bagus hapus makeup bedak lipstick shadow liner menghapus maskara maksimal cuci muka facial foam timbul sisa sisa maskara mata area mata hitam ukuran penutup tutupnya airnya takut tumpah","Negatif"
"dicoba bbrp kali hasilnya nampak","Positif"
"ampuh dicoba pengiriman cepat","Negatif"
"rapi","Positif"
"diperhatikan pengiriman barang pesan senin september dikirim sabtu september","Negatif"
"barang harga pengiriman lambat","Positif"
"kaya foto warnanya kaya makan gorengan","Positif"
"anget panas muter video adem ayem alhamdulillah dapet beli","Negatif"
"kali coba merk make over mudah cocok bedaknya tahan cuaca panas terik indonesia","Negatif"
"produk sesuai deskripsi produk respon penjual standar pengiriman standar","Positif"
"sesuai klaim produknya tahan cepat luntur","Negatif"
"dikirim barang berfungsi penggantian barang sulit diganti pengembalian uang langsung diterima proses","Negatif"
"belanja diatas gifh nggak skli pdhl belanja","Positif"
"nyoba pake semogaa cocok","Positif"
"cocok jenis kulit tekstur kental performa pake soluble collagen nggaena licin banget banget bangett mandi kaya gabisa bersih kulitnya sabunin pake sowerpuff digosok ilang residu lotionnya dhimethicone kayanya","Positif"
"ancur pdahal bagus resiko beli online gini","Negatif"
"warnanya cantik intens dibanding formula transferproof matte bikin bibir kering dicoba blush freebie","Positif"
"efektivitas semoga berhasil tekstur coba daya serap coba coba semoga berhasil berhasil bintang","Negatif"
"normal bagus semoga awet","Positif"
"performa menimbulkan jerawat tekstur kental cocok cocok dikulit kali mencoba pemakaian minggu menimbulkan jerawat diwajah","Positif"
"kecewa pelayanan berkali kali terkait ukuran sepatu beli ukuran tabel","Negatif"
"lengkap","Positif"
"udah pembelian kalinya kali kecewa kualitas produknya beli ksih gift kali deskr","Positif"
"awet seharian","Positif"
"bahannya bagus","Positif"
"review product sound quality standard harga shape sopan flat cuman","Positif"
"fragrance","Tral"
"terimakasih seller memuaskan pelayanan pengiriman mantap banget next order","Negatif"
"barang sampe selamat pake emina cocok","Positif"
"green layer take after","Negatif"
"pigmented tahan","Positif"
"topp","Tral"
"barang cepat packingan aman","Positif"
"barang unboxing dicoba ngebor batrei penuh diadaptor nyala hijau retak dikit kopernya awet fungsi normal","Negatif"
"barang dateng langsung cobain sebelah kanan mati percaya nama lenovo","Negatif"
"kemasan wangi enak profil kecantikan cowo produk original","Positif"
"warnanya tipis warnanya buildable teksturnya powdery shimmer bonus cologne","Positif"
"bahannya enak","Positif"
"barang aman kardus terbuka sampe rumah tertahan kurir terlambat estimasi","Positif"
"packingnya bublewarp tebal barangnya burikk kotorr barang gimana","Positif"
"bagus banget dibersihkan susah","Positif"
"ngaruh udah semprot","Positif"
"warnanya super nude kemasan mewah brand lokal international","Negatif"
"barang kirim","Positif"
"displayport tercantum judul produk mohon edit judul produk menimbulkan kebingungan calon pembeli overall barangnya bagus","Negatif"
"rontok parah","Negatif"
"aplikator mudah dipakai gampang dibawa bawa coverage high awet seharian cocok bibir gelap","Positif"
"udah bermingguâ pake efektif jerawat","Positif"
"lumayan tqpi kinclong debu nempel","Positif"
"barang bagus pelayanan pesen pagi paket same dikirim besok same aktifin mending","Positif"
"mohon kasih bintang kwalitas barang respon penjual bagus sayang kurir mengantar barangnya lambat order","Positif"
"nyoba semoga cocok","Tral"
"pake alhamdulillah enak ringan dimuka sukaa semoga cocok hilang permasalahan jerawatkuu","Positif"
"susah lentik","Positif"
