"Tweets","Sentimen"
"barang layak kirim kirim barang bekas pakai mengecewakan","Negatif"
"material ketat susah pasangnya","Positif"
"kecewa banget brand sekelas purbasari","Negatif"
"packing bener niat wraping pake plastik","Negatif"
"pengiriman lamaa banget beli ditempat pengiriman kacau","Negatif"
"pake berkali gigi karatan warnanya berubah sesuai iklannya","Positif"
"kalo kasih bintang kalinya beli toko official store kecewa tertarik beli bundle karna free quickmelt","Negatif"
"coverage merata hasilnya matte desainnya mewah desainnya lucu","Positif"
"hahahaha promo diskon dibatalkan bikin emosii","Positif"
"aroma suka nyengat","Positif"
"baguss semoga cocok bibir thankyou masker","Positif"
"dicoba bnyk konsumen suka cocok cocok maklum usia kepala smkn intens perawatan kulit wajah smkn cepat","Negatif"
"beneran","Positif"
"performa hadeh cocok gatau pelayanan shopee slow respon ghosting","Negatif"
"dicoba warna suka sayang matte","Negatif"
"suka banget kalinya beli celana","Positif"
"barang original pengiriman","Positif"
"alhamdulillah pakat mendarat selamat kerusakan paket mantap desainya keren sesuai selera","Positif"
"bintang nyesel beli liat review netflix disney plus langganan kalo pakai","Negatif"
"bagus cocok bikin perih mata","Positif"
"apes pembelian kali kali beli udah ngeri tutup botolnya dilakban pengemasannya parah kali kebagian apesnya tumpah kacau hati kalo beli orang males mikir dilakban botolnya botolnya sealnya minimal tutup botol dilakbanin berharap botolnya dibungkus bubble wrap males kecewa pdhl toko penjual trusted","Negatif"
"tekstur padat performa cocok bibir","Negatif"
"pengiriman cepat barang kirim pesan","Positif"
"pengemasan","Positif"
"full mantap","Positif"
"kemudahan penggunaan dipegang hangat daya listrik rendah fitur doang isinya udahh batasi penipu","Positif"
"hair color tempel rusak penutup lakbanya pengiriman super lamban kecewa banget","Negatif"
"tekstur cramy cocok base performa bagus suka cocok omre campur warna merah","Positif"
"mimin paham produk pengiriman kisaran seminggu dikirim penjual dichat responsif terkesan","Negatif"
"barang abis kebuka gatau pakingannya aman","Negatif"
"kemasan bagus semoga cocok","Positif"
"gabisa dipake paket hancur gini","Negatif"
"sekelas shopeemall packing asalan cairan tumpah kemana kali packing rapi","Negatif"
"segel pantesan diskonnya gede","Negatif"
"pesanan sesuai permintaan dikirim terima kasih bonus cesar tender lamb","Positif"
"catridge detect diprinter ntah barang asli palsu tinggal buang","Negatif"
"wajah tersenyum hati","Positif"
"pengiriman lamaa bangeet sampe lupa kalo beli barang ekpyd deket banget beli harga diskon","Negatif"
"salah eyeshadow paletnya pecah diajukan komplain solusinya pengiriman barang diganti ditanggung biaya pengirimannya","Positif"
"profil kecantikan sesuai ketentuan manfaat mencerahkan wajah tips pengguna sesuai ketentuan bagus","Positif"
"hancurr produknya bedaknya keliatan kaya rusak dlaemnya ancur banget","Negatif"
"kemasan bagus tebel efek dicoba muka bagus banget ditangan","Positif"
"pilih coralcoral warnanya dipake tebel merah suka wanginya enak kaya permen manisnya abis apply","Negatif"
"tekstur creami performa bagus cocok coba gold mngkin beli dstu ketranganny kadaluarsany simpan slma biasany beli safii kedepan kedepan kecewa","Negatif"
"makenya susah wkwk lumayan bersihin gigi sikat nyelip","Positif"
"ngerti ditipu iklan kmrn beli sunscreen free gift doang free gift mending beli official store nipu iklan doang","Negatif"
"terima pesanan coba pakai hasilnya tombol numpad berfungsi chat toped alhasil claim grns rugi ongkir","Negatif"
"kulitku cocok sebulan pake bikin timbul jerawat","Negatif"
"aplikator mudah dipakai coverage high gampang dibawa bawa awet seharian proses pesanan cepat packaging aman packaging rapi respon penjualnya","Positif"
"warnanya cakepp banget","Positif"
"beli lovely panda year lovely panda year","Tral"
"saran kali packaging aman tumpah rumah udah full beli micellar water diselotip tutupnya pengiriman","Positif"
"produk aman packingnya safety kualitasnya belom karna coba pake bikin kesel beli official store packingnya luamaa sampe tertawa terbahak bahak kalo gitu mending beli toko yakan cepet","Negatif"
"really prettyy well gloss gives heavy sticky feeling eventhough that also tried wearing mask while wearing","Tral"
"tekstur cair performa cocok membersihkan make kualitas produk pengiriman cepat","Positif"
"packingan mantull pesan biji maksihh","Tral"
"nyoba semoga cocok","Tral"
"suka sekalii","Positif"
"kecewa berharap dikirim kemasan sesuai foto kemasan habis ditulis note tersedia kemasan fotonya ganti","Negatif"
"barang diterima bagus packingnya thanks","Positif"
"bulu halusnya rontok","Negatif"
"kualitas produk sayang kirim ketinggalan barang nunggu minggu","Negatif"
"baunya wangi gampang meresap pemakaian keliatan kulit cerah kalo pake minggu full rutin perbedaan","Positif"
"dibuka kardusnya bedak tumpah terbuka","Positif"
"masker udah kendala jasa kirim anter payah banget estimasi samperin ekspedisi","Negatif"
"expired date tinggal","Negatif"
"minyak bocor niat dijual bgini refund jwban drpda nngu rela rela pakai","Negatif"
"nempel banget warnanya sampe hilang hahaha stamp sampe sampe disangka sariawan bibir berdarah gara tint","Negatif"
"alhamdulillah bagus semoga awet","Positif"
"beli paketan mascara lash paradise kirain murah dikasih mascara expired sebulan kemasan rambut dikasih","Positif"
"suka banget banget banget travel friendly tinggal selipin pouch ukurannya coba coba sblm beli full size","Negatif"
"waterproof diiklankan gara keringetan beleber sampe mata kayak mata panda ampun beli","Positif"
"sampe sabunnya tutup beleber tutup pecah trnyt pinggirannya isinya pdhl pake bubble ckck utgnya isiny","Negatif"
"kualitas packaging penampilannya bagus bangat warna soft bagus dicoba","Positif"
"barang gimana biar netflix hotstar bantu","Positif"
"warna bagus kenyamanan aplikator bagus ketahanan bagus bagus sayang diskon beli february september","Negatif"
"aman melimpah terbukti ampuh packaging rapi bahan organik","Negatif"
"kering jelek banget","Negatif"
"cocok kulit oily kering sampe kelupas efek ketariknya dipake wangi enak","Positif"
"lembab ringan warna tahan","Positif"
"kandungan madunya dikit mending beli madu beneran","Positif"
"belanja kotak asli nggak kasih masker dikirim berantakan kotak nggak kasih kotak","Negatif"
"cocok free kardus dteng bedak doank free brush plsu bnget","Positif"
"wangi khas viva","Positif"
"semoga cocok asiku berlimpah memenuhi kebutuhan anakku aamiin","Positif"
"mantep semoga awet","Positif"
"rugii ongkir pengiriman sameday order jumat selasa order proses tunggu sampe sabtu mengecewakan","Positif"
"terima kasihh barangnya packaging aman","Positif"
"barang bagus bgtt kurir pengiriman banget order cepat diproses seller","Tral"
"warna sesuai foto produk nyaman bibir","Positif"
"good seller fast respond recommended seller produk pemakaian minggu coba kali cairan pemakaian bikin becek rambut botol","Positif"
"mohon pengecekan ulang pengiriman kebocoran","Negatif"
"brng pakingny krng bgus slhn trmks resell","Positif"
"nyoba semoga cocok","Tral"
"produknya bagus pelayanannya parah tolong infoin kurir bilangnya beli tmpt bantuinnya buktinya males","Negatif"
"kapas kapasnya huhu kecewa bangett","Negatif"
"barangnya expired","Negatif"
"light banget gampang diratakan cocok daily","Positif"
"cabut ikutin ajarin bersih smua cabut","Tral"
"overall bagus cuman dipakai rada longgar","Negatif"
"worth greasy","Positif"
"kecewa karna tumpah habis tinggal","Negatif"
"performa kecewa seller iklannya barang pakai hasilnya bagus","Positif"
"free chat","Tral"
"bagus kering berharap baguss","Negatif"
"pdhl check","Tral"
"kode expired hapus gnti date","Positif"
"barang bagus pengiriman cepat expnya thank youu","Positif"
"manfaat semoga cocok","Tral"
"belanja toko kecewa harga kirim parahh kecewa pengiriman lelet lelet","Negatif"
"gampang ilang yaudah tint disupport","Negatif"
"produk dikirim usang segel terbuka kecewa official mending beli toko fisik toko official","Negatif"
"repurchase berkali kali produknya beda panas muka","Negatif"
"olahraga menit baca buku lembar upgrade skill orang ampuh bikin habit awet jangka coba pake fleksibel","Negatif"
"monmaap menurutku pribadi jaraknya sempit bulmat susah masuk ngelipet lipet gitu huhu expect will good product","Positif"
"warnanya bagus cerah glossy cuman sayang cepat banget ilangnya apalg slesai","Positif"
"kering tintanya kayak brgnya huhu","Negatif"
"promo kulkas skincare","Negatif"
"nyoba semoga cocok","Tral"
"produk sesuai sempet ketar ketir barangnya diproses buyer pergi untungnya udah sampe","Negatif"
"barangnya solid build material bagus menyerap efektif menurunkan humidity ukuran kamar meter","Positif"
"wajah tersenyum lebar bermata hati","Positif"
"pesen kirim sampe","Negatif"
"barang cepat coba semoga cocok","Positif"
"packaging mantap beli item pengiriman cepat","Positif"
"cocok kulit berminyak tekstur bgus","Positif"
"pengirimannya","Tral"
"terllu bagus","Tral"
"kokoh lumayan sesuai harga kali","Positif"
"paket dikirimkan salah kalinya paket","Positif"
"tekstur padat hancur warna ketebalan gatau sekelas shopeemall segini official amanah ngirim barang hancur bener bener kecewa kali beli barang dishopee mengecewakan gunanya kalo barang dikirim udah hancur mending gausah pake","Negatif"
"shopee mall terburuk beli barang retur tanggal kejelasan barang dipesan ngomong dikirim resi","Negatif"
"admin nyebelinn kagak nyambungg judes","Positif"
"pengiriman bertanggung lancang bukain paket customer sopan apapun isinya buka buka segel tertera","Negatif"
"beli karna piece sebenernya heheheheh","Negatif"
"bahannya ringan warna dikulit","Positif"
"pesen nomor dikirim nomor haadeehh","Negatif"
"support turbo charge","Negatif"
"tonernya kadaluarsa","Tral"
"tekstur cair daya serap cepat efektivitas produk aroma aplukasiin wajah kayak getah pepaya gitu kalo aplikasiin wajah berjerawat meradang gitu duuh perih banget","Negatif"
"tekstur pensil cocok eyeliner performa","Tral"
"sampe kondisi trimakasih packing bersegel nyoba semoga cocok terimakasih","Positif"
"nyoba semoga cocok","Tral"
"tekstur kering mengental sedikiit banget ditarik seujung kuas kecewa siih","Tral"
"bandananya beda jelek bahannya","Negatif"
"curang tulisan beli hemat pencet","Negatif"
"gigi putih sehat senyum irit","Positif"
"warna nude hottie bibirku nude","Positif"
"bottle","Tral"
"beli isinya","Negatif"
"nerima barangnya menilai","Positif"
"worst official store pelayanan jelek sekelas official store pengiriman barang kurir toko pikir","Negatif"
"gisellaa tokonya amanah dikirim produk kadaluarsa dipake kulit muka mbaa order april barangsya","Negatif"
"produknya udah kadaluarsa sekelas shopee mall pelayanannya gini barang udah kadaluarsa dikirim gimana","Negatif"
"tonernya bermasalah serumnya salah alamat beli tokopedia bebas ongkir ekspedisi diubah berujung salah alamat gajadi","Negatif"
"pengemasan sangatt lamaa","Negatif"
"beli natural dikirim translucent pengiriman","Positif"
"love applicator consistency","Tral"
"power sikatnya kyknya bener sikat manual bersih","Tral"
"performa cocok orang tekstur ambune raenak blass cocok anak muda","Positif"
"kurir sellernya ngaconya dipesen dimasukin kurir estimasi sampe maksima sampe untung alamat","Negatif"
"barangnya bagus banget build qualitnya packaging kyak barang mahal cuman enak dipakai tergantung silent cepat habis baterai ngecasn","Negatif"
"cantik packagingnyaa","Tral"
"melembabkan wajah suka biar link bedaknya serumnya","Positif"
"lumayan harga flash sale pengemasannya parah dikirim plastik nutupin pdhal official spesifik pengemasannya","Negatif"
"hasilnya tahan","Positif"
"dimensi","Tral"
"celana ditulis pakai tangan celana ulang biar celana ankle sirwal toko sekelas official kaya gini","Negatif"
"jada pengirimannya lamaa","Tral"
"dusnya penyok terbuka stock sisa langganan beli kali barang dikirim mengecewakan","Positif"
"respon cepat penjual produk sesuai deskripsi produk packing rapi pengiriman cepat terima kasih","Positif"
"performa buruk tekstur padat free nipu","Negatif"
"beli dikirim","Positif"
"produk original udah pake emang gaakan ganti produk","Positif"
"coba apply kering lemâ kelupasin","Positif"
"warnanya cantik bibir pink keunguan tergantung warna bibir teksturnya ringan dipake smoga tahan","Positif"
"corong gampang patah getas beli aman pembelian patah tutup bingung dipakainya","Negatif"
"barang original sesuai deskripsi pengiriman super cepat mantabhh trims seller","Positif"
"kuteknya cepet nglupas kering dibawa aktifitas kena benda langsung nglupas mandi sinarnya udah ilang","Positif"
"barang bungkusnya penyok untung pecah","Positif"
"black black black warna","Negatif"
"barang pengiriman cepat kemasan bagus barangbbelum dicona semoga cocok bagus","Positif"
"barang dateng emang soale stok punyaku udahh langganan beli stok habis bukak kemasan seru","Positif"
"kecewa pengemasannya","Negatif"
"untung beli gatau bikin foundation hidung misah gitu kena rambut little sticky kaya pake hairspray price poin","Positif"
"packingnya paket dibuka liptinya bocor kali beli barang kecewa gini huhuhu","Negatif"
"menerima barang salah sayangnya seller bersedia membantu kurir","Positif"
"sesuai pesanan seller thanks","Positif"
"produknya pelayanannya salah masukin alamat kirim sumatra alamat jakarta langsung chat admin bayar","Negatif"
"keren bubble wrapnya friendly mineral botanica","Positif"
"great product beli paketku sempet ketuker paketnya orang kerdus tujuannya dalemnya picklistnya orang sempet keci","Negatif"
"pengiriman cepat aluminium foil segel krim bocor segaris gitu kali crosscheck","Negatif"
"cocok kulit berminyak berjerawat harga murah","Positif"
"packing bagus","Positif"
"pesanan prosesnya adminny lelet","Positif"
"sesuai pesan","Positif"
"produk sebenernya bintang seller tanyain beli beli bingung tolong reply chat bintang ubah maaf terpaks","Negatif"
"cakep woyy","Positif"
"beli dikirim ngak sesuai pesan","Positif"
"sesuai deskripsi hadiah remover makeup bohong","Positif"
"official store pelayanan buruk pesan barang kirim chat ngomongnya diproses mulu kacau jualan gitu pelayanannya bikin orang kecewa keburu pakai","Negatif"
"pesen biru hijau dikirim biru sedih","Positif"
"kali kecewa banget shopeexpress paket nerima ditulisnya terima kalo udah kali kejadian terima akunya kerja packingan buruk hancur lebur produk kecewa banget shopee tolong giniâ bikin customer kecewa kali kalo orang keep paketnya bikin orang kecewa","Negatif"
"pesen avocado dateng sesuai","Negatif"
"pengiriman cepat paket aman","Positif"
"gift blush","Tral"
"pembelian bagus packingannya aman pembelian skrng kecewa karna buka udah acakan","Positif"
"alergi produk","Positif"
"ngaruh dipakai sesuai anjuran kali","Positif"
"tertarik beli bonus serum white radiant pengen cobain pengen beralih produk kehabisan tergantung stok saran","Negatif"
"pengiriman cepat admin fast respon trus bonus","Positif"
"cepat meresap moga bgus kulit masi kasi bintang smua produk","Negatif"
"recoment toko barang kirim kurir expedisi pengirman super duper seller konsisten payah toko","Negatif"
"barang sesuai deskripsi recommended sellers berfungsi","Positif"
"lumayan halus kalo warna kulit gelap salah beli warna","Positif"
"pallate rusak","Positif"
"delivery sameday berasa reguler","Positif"
"hilang paket jebol","Negatif"
"edit ulasan pemakaian seminggu udah rusak beli udah beda tipe tertawa terbahak bahak rusak mingguan","Negatif"
"aroma lipstik enak","Positif"
"paketnya kemarin sengaja review dipakai harga paket hemat cuci muka murah sayang kulit nggak cocok pakai face wash pakai udah stop kulit panas muncul bruntusan dipipi dahi jerawat jenis kulit normal","Negatif"
"fast respon barangnya original","Positif"
"belinya diskon dateng penyok boxnya penyok","Negatif"
"pouch gambarnya ngelupas gitu krena bonus","Positif"
"pwol nyampenya overload kali","Negatif"
"beli lipmatte liptint dikirim lipmatte udah ngajuin pengembalian dana dibalikin sayang sekelas dear beauty teliti emang harga uang segitu berharga makasi","Negatif"
"sesuai pesanan","Positif"
"hasil test akurat","Negatif"
"expectation wkwkw","Tral"
"barang sesuai pesanan sedih cocok kulitku kering bikin bruntusan huhu","Negatif"
"pengiriman trouble","Tral"
"tekstur jelek performa ganyatu bbirm kering ksel buang duit doang kering gmpang ilng","Negatif"
"skrg kering banget","Tral"
"suka wanginyaa sayang banget semprotannya macet gitu pakai","Negatif"
"warna sesuai","Positif"
"bagus bngt pengiriman lumayan cepat mkasih selleer","Positif"
"produk tersegel produk bocor ngerugiin pembeli","Negatif"
"eyeshadow bbrp hancur","Positif"
"infonya barang kirim tanggal desember kabar berita pesan bundling eybrow eyeliner stamp eyebrow","Negatif"
"dikirimin taun produk krim siang","Negatif"
"bagus coverage consistency light honey toast terang warnanya salah warna pake dikit biar","Negatif"
"udah ngajuin pembatalan krna ganti produk tetep dikirim","Negatif"
"kemasan aman packaging aman barang pecah","Positif"
"belanja dsini langganan kali paket sesuai pesan","Positif"
"liat iklannya berisik pompa airnya coba tetep berisik tertawa terbahak bahak","Negatif"
"tekstur","Tral"
"cocok pinggiran mata tekstur cari performa cepet kering kuasnya beneran waterproof bingung marah seneng","Positif"
"sulit daki dioleskan digosok batu kali efektif menghilangkan daki","Negatif"
"texturenya menggumpal dipakai","Positif"
"hasil print kurg","Negatif"
"jujur krimnyaa harii","Tral"
"dateng tutup rapat tumpah","Negatif"
"jujur pigmented banget rada susah karna suka blebeerr","Positif"
"bahan sesuai harga","Negatif"
"produk dikirim sesuai pesanan pengiriman lumayan cepat pengemasan bagus pokoknya","Positif"
"pengalaman penggunaan pengemasan eyeshadownya hancur","Positif"
"cepet meresap semoga cocok","Positif"
"bagus harga menurutku reasonable","Positif"
"sound earphone enak banget earphone nyaman telinga water resist takutnya sensitif banget wanti wanti","Positif"
"kwalitas kaca bagus blur ngaca","Negatif"
"tekstur performa krek oles pecah gamulus cocok ajaa warna kutek shade nudes lihat foto warna ungu gelap banget","Positif"
"respon","Tral"
"bagus kadang suara kresek kresek jarak earphone meter","Tral"
"cerah kasih fotonya","Positif"
"order dikasih voucher expired gimana pake vouchernya","Negatif"
"nyoba semoga cocok","Tral"
"harga seratus ribuan mahal stick ukuran produk sanitizer","Negatif"
"berfungsi semestinya","Positif"
"cocok engganya pakai pake kulit gatal","Positif"
"merk masker favorit aman virus poluai nyaman dipakai harganya terjangkau kemarin bonus susu","Positif"
"pesannya yuzu cucumber isinya berserakan packingnya sembarangan udah chat admin nggk respon","Negatif"
"nyoba semoga cocok","Tral"
"dikirimin botolnya pecah","Negatif"
"cocok bagus warna sayang pecah tekstur eyeshadow bagus pecah performa pecah eyeshadow pecah kecewa banget proteksi kerusakan eyeshadow pecah","Positif"
"cocok pengiriman lamaa barang packing cakep aman","Positif"
"manfaat sunscreen kemasan wangi tidaka produknya dikemas bocor bubble wrap","Negatif"
"respon cepet packing mantab busa dkirim pketan pigmen black pdahal order tmbahan","Negatif"
"sesuai deskripsi produk tujuan aman pengemasan dibubble wrap tebal tutupnya diisolasi kencang seller responsif free ongkir","Positif"
"nyoba semoga cocok","Tral"
"coklatnya patah disimpan dipinggir coklat mencair","Positif"
"pengiriman sampah","Tral"
"kemasan barunya worth mending mudah tumpah","Negatif"
"model sich kualitas harga sesuai","Negatif"
"mohon dicek pengiriman penonton kecewa","Negatif"
"tutupnya nyangkut brushnya copot cepet patah pensilnya","Positif"
"coba semoga lengket","Negatif"
"kasih bintang produknya pengirimannya pengirimannya butuh alamat pesan barang kargo","Positif"
"pecah pengemasan parahh","Positif"
"free gift make remover boong free gift","Negatif"
"maskara favorit repeat order pengiriman cepat packaging aman","Positif"
"baguss","Positif"
"remover layout gambar contoh","Negatif"
"printer berjalan normal aplikasi online cuman program fpos milik blok hitam hasil printnya","Negatif"
"langganan belanja","Positif"
"pengalaman penggunaan nyaman dipake efek bagus tips pengguna senyamannya nyaman cantik","Positif"
"packing aman rapi","Positif"
"wangi banget kudu pokonya","Positif"
"celananya trus pake sapa","Negatif"
"beli bbrp kali sabun berihram umrah haji wangi mengotori lingkungan","Positif"
"barang original bonus bantal guling kasur piknik mantapp","Positif"
"wangi bagus","Positif"
"ceritanya menarik","Positif"
"dpet free mask","Tral"
"semoga sesuai claim cocok warnanya kulitku","Negatif"
"tekstur sesuai performa gampang lepas sesuai step","Positif"
"enak ekspedisinya anteraja kyknya hapus ekspedisi tokped jlnâ barang banyuasin bolak status dibawa kurir","Negatif"
"berasa banget jahenya keras","Positif"
"hati hati tumpah mubazir","Negatif"
"scam beli concealing datengnya lipbalm","Negatif"
"susah diblend","Positif"
"respon pengiriman cepet banget packing ntah botol patah leher botolnya untung packingnya bocor kemanaâ","Negatif"
"produk sangatâ recomended tipe kulit kering pemakaian produk kulit terhidrasi","Positif"
"berkali kali beli sepatu puma official store puas produk pelayanannya terima kasih puma","Negatif"
"packagingnya","Positif"
"pengiriman cepat tinta dicoba","Tral"
"warna cantik tekstur cair ketahanan tahan beli promo harga syang pakai slama saran harganya murah minimal jual pling","Positif"
"beli dikirim","Positif"
"bulky ukuran produknya sikat mascaranya sulit gampang meleber semoga diperbaiki depannya kualitas warna","Negatif"
"kaku sarung tangannya","Tral"
"respon respon pengiriman jadwal molor","Tral"
