"Tweets","Sentimen"
"lupa video unboxing pesan barang diterima salah customer lupa videoin","Negatif"
"pakai langsung habis","Negatif"
"desc dikirim selisih taunan bener salah desc produk dikirim","Negatif"
"paket isinya tinggal separuh bocor rembes udah packing kerdus bubble bocor kurir bagus menawarkan return tolak","Negatif"
"proses seller dikirim batas pengiriman barang dikirim packing seadanya tolong serius mengelola toko online","Negatif"
"beli extream extream beli kali teruji pakai drone extream stiker","Negatif"
"warna dikirim sesuai","Positif"
"beli cleansing foam greentea gaada dikasih bonus black ampoule","Positif"
"bedaknya blend kulit","Positif"
"kecewa pesan dikirim beda ukuran","Negatif"
"baunya powder room enak hibiscus lipstik bagus","Negatif"
"pengiriman aman nyampe udah kebuka","Negatif"
"bubble wrap lapis nyampe bedak pecah hancur","Negatif"
"varian lemon bikin kulit keliatan cerah pakai mask sheet holika varian lemon berpaling","Positif"
"kondisi barang warnanya bagus thanks","Positif"
"pump kepanjangan ditutup packing rapih penutup botol terpisah","Negatif"
"suara bagus","Tral"
"barangnya bagus","Positif"
"kecewa pelayanan tertarik beli gambar keterangan bayar lihat review kecewa","Negatif"
"packaging aman sound aman dateng mulus cuman adminnya slowresp","Positif"
"semoga cocok kali coba exfo","Positif"
"berguna memasang berambut gondrong melonggarkan karetnya","Tral"
"packing rapi aman barang diterima sesuai keterangan seller responsif","Positif"
"pengiriman lumayan cepat live sale expired lumayan wangi","Positif"
"langganan","Positif"
"tahan tintnya","Negatif"
"barang diterima terima kasih bonusnya","Negatif"
"udah konfirmasi ketersediaan stock dibilang ready dicek barang habis diganti stock pengiriman","Positif"
"produk pribadi produk melembapkan menyehatkan bibir wanginya wangi nyaman diaplikasikan warnanya","Positif"
"paket mendarat aman emang cocok pake","Positif"
"barang sesuai pesanan kurirnya kirim barang","Negatif"
"lumayan harga murah berkat flash sale terima kasih cetaphil indonesia produk cocok banget kulit","Positif"
"nempel digelas minum kirain","Tral"
"barang diterim dicoba pemakaian wajah dapet bonus sponseâ terima kasih","Positif"
"tekstur padat performa cocok ombre lipstik dipakai patan","Negatif"
"cute packaging nyaa luvv dehh","Positif"
"pengalaman penggunaan kemasan bagus penyok untungnya manfaat membersihkan komedo","Positif"
"berat badan cenderung timbangan","Positif"
"pelayanan bagus tapii opsi kurir tersedia cuman gitu proses pengirimannya lumayan tolong diperbanyak opsi kurirnya","Negatif"
"kecewa banget packingnya bubble wrapnya kardusnya penyok trus buka tutup krimnya rapat terbuka sayang upload video krimnya rusak jujur kecewa official storenya beli resellernya packingny aman rapi","Negatif"
"semoga berkhasiat melawan jerawat","Tral"
"kecewa produknya terima kasih seller","Positif"
"udah langganan udah habis bbrp botol komedo terangkat","Positif"
"produknya gausah diragukan pengirimannya","Positif"
"aplikator mudah dipakai nggak menggumpal","Positif"
"tekstur cair performa bagus cocok traveling parfum trus beli coba beli suka produk revlon thanks seller shopee","Positif"
"mantul diproses puas","Positif"
"pengiriman banget sampe bocor","Negatif"
"seminggu karna penjual reschedule jadwal pick","Positif"
"ringan texturnya kulit kusem skin tone kalo kulit kuning langsat pucat","Negatif"
"belinya rupiah packingnya niat banget makasih inezz","Negatif"
"suka banget kemasannya kokoh cantik simple spacey enak dibawa serumnya cair bening berbau kali dipake kaya panas","Positif"
"mantap sesuai pesanan bagus sekalii cocok diwajah","Negatif"
"proses cepat pengiriman","Positif"
"sempit susah dimasukan pake akal pasangnya","Positif"
"sunguh menyecewakan murah rugi diongkir","Positif"
"pelayanan toko kurir pengiriman fast delivery respons good luck","Positif"
"wangi pakai smoga cocok rambut rontok","Positif"
"penjual menghargai konsumen nilai barang murah pengemasan kaleng pengiriman terbilang cepat sukses","Positif"
"barang aroma bahan plastik semiga awet","Positif"
"mantap logitech mengecewakan","Negatif"
"udah coba baguss enak bibir kering mint dingin","Positif"
"tips pengguna oles hasilnya pengalaman penggunaan ringan dibibir profil kecantikan lipstik murce kualitas bagus terimakasih respon pengiriman cepat","Positif"
"pengalaman penggunaan kali make semoga cocokk wangi jujur wanginya hidung kaya obat muka baguss manfaat mengontrol minyak berlebih beli murah banget wwkwkwk dapet voucher gede semoga cocok nerima paketnya kardusnya kebuka tapii amann tenangg cuman kebuka dikit segel facial wash nyaa","Negatif"
"kualitas vokal bagus banget pasa monitoring voice berkarakter banget cocok banget content creator butuh budget maling recommended bang","Positif"
"barangnya sempet ekspedisi ngga tumben banget komplen lacak kalo diem sampe skrg kyknya sampe","Negatif"
"pakai sebulan rusak","Negatif"
"cocok banget pake sunscreen tekature ringan lembut kulit wajah","Positif"
"mantapmantap","Tral"
"terlambat parah mestinya sameday days","Negatif"
"mantapp banget packingannya banget recommend pokoknya","Negatif"
"kalo produk nacific kecewa tolong pengirimannya order tanggal keterangan estimasi barang anta","Negatif"
"nyoba semoga cocok","Tral"
"dipakai lengket cepat meresap mudah","Negatif"
"nggak sesuai chart nggak tukar ukuran","Negatif"
"emang maskernya wangi banget asli palsu pake kemuka panas cekit cekit gatel telinga knpaâ pokokn","Negatif"
"barang sesuai gambar pesanan packing stiker fragile produknya inovasi kotak shadownya berantakan sepe","Positif"
"nyerap muka","Positif"
"wajib beli busui","Tral"
"pesan kirim kurir","Positif"
"ukuran tube aneh kyak udah kepake wangi rose lumayan kuat cuman knpa clekit","Negatif"
"salicylic acid jaya jaya jaya","Tral"
"proses cepat coba night cream pake cream cocok wajahku","Negatif"
"lupa kali beli love","Negatif"
"smua green tree","Positif"
"warna kuteknya bagus pecah botolnya karna kasi buble kardus kali beli revlon official","Negatif"
"deskripsi produk sesuai freenya sdgkan deskripsi tertulis komplain lihat respon penjual alasan","Negatif"
"model bagus tombol keras pake micro type trima call suara keras notifikasi pencet tombol pdhl voleme","Negatif"
"barang sedih dilempar kurir menyebabkan botol pecah isinya habis","Positif"
"pesanan menunggu","Positif"
"krng cocok muka muncul jrawat","Positif"
"isinya tumpah","Negatif"
"seller amanah produk dikirimkan sesuai respon kalo complain doang ikhlas semoga allah balasan","Negatif"
"makasih sesuai pesanan","Positif"
"bahanya ringan adem","Negatif"
"bagus cuman rada kesel sameday dichat berubah sameday nyampenya","Negatif"
"packing ngga bangett untung pecah semoga cocok","Positif"
"pengemasan kirim rapih pake kardus bubble wrap sekelas safi kemasan satuannya sprti semoga isinya cocok karna coba","Negatif"
"pengalaman penggunaan transferproof stain profil kecantikan jenis warna kulit efek glossy cream poster tertulis warna nude peach warm undertone campuran warna mauve swatch oleskan bibir warna berubah fuschia cool undertone wkwkwk gonjreng donk stainnya warna merah keunguan gitu cakep hemat ombre pengalaman pake menit transferproof transferproof tunggu menit pakai makan berminyak transferproof meninggalkan stain besok pagi","Positif"
"trima blon coba","Positif"
"pemb kulit terlindungi bikin kulit alergi mencerahkan kulit","Positif"
"talinya putus mulu ntah pake kualitas berkurang sblm","Negatif"
"cocok bagus performa mantap","Positif"
"barang bagus mengecewakan recommended pelayanan buruk parah berhari biarkan kaga kirim pelayanan mengecewakan","Negatif"
"kemasan bagus aman good sesuai manfaat banget tips pengguna tratur","Positif"
"menerima produk komunikasi kurir produk","Positif"
"sabun baunya kaya minyak kayu putih samar gitu penggunaan tetes bersihin muka bersihin rambut cuman rambutnya kaya","Negatif"
"kualitas bagus kualitas jelek","Negatif"
"barang cepat baca deskripsi lihat tinggal","Negatif"
"bulu mataku pendek ngefek siih","Negatif"
"sesuai pesanan kali kecewa ulang sblum mengirim terima kasih","Negatif"
"tekstur bagus daya serap bagus efektivitas bagus produknya bagus sellernya bagus","Negatif"
"diterima kondisi varian salmon rice kandungan salmonnya ukuran anabul lumayan suka diskonnya","Positif"
"produk bagus repeat order pengiriman cepat sedihnya delay pengiriman order kali semoga kedepannya delay","Positif"
"warnanya bagus","Positif"
"suka teksturnya cepet ilang","Positif"
"nyoba semoga cocok","Tral"
"kemasannya bagus kualitas produknya bagus sampe stripnya habis bulu betis keangkat bagus sabar nunngu hehee","Negatif"
"pengiriman seller","Tral"
"tidk bungkusnya rumah sobek","Positif"
"lipstik hilang dibibir kecewa sesuai expektasi warnax cantik sihdesainnya mewah","Negatif"
"paket bahan kenyaman model jahitan pengiriman doang telat penjual responsif bagus","Negatif"
"semoga cocok pake kmren emina kuning","Positif"
"barangnya hancur","Negatif"
"bbrp kali beli kesini packing aman dusnya buble wrap gini kemasan penyok sobek diperhatikan menurun kualitas","Negatif"
"responnya luamaa bingitss trus kirim salah","Negatif"
"cocok kulit sawo matangku diombre","Negatif"
"pengiriman lambat kualitas","Positif"
"tumpah stgh tutup longgar","Negatif"
"produk sesuai ekspektasi kado ultah","Negatif"
"pink banget bedaknya warna asli produk beda katalog gambar shadenya kuning sedih cocok skin tone gabisa dipake","Negatif"
"packaging bagus produk bagus","Positif"
"dipake layar udah mati ganti unit gabisa karna ketentuan return udah dapet barang defect karna","Positif"
"barang harga pengiriman lelet respon penjual banget maaf jujur dosa","Negatif"
"enakeun dibawa kemana makan dempul banget kalo kulit kering setting spray glowing coba mantul","Positif"
"pengirimannya produknya sesuai ekspektasi","Negatif"
"diterima thxx","Tral"
"seller responsif bonus sesuai","Positif"
"barang jelek","Negatif"
"pengiriman cepat aman aoma jeruk kayumanis warm scent fresh scent","Positif"
"baca vacum mobil alhasil beli adaptornya","Negatif"
"efektivitas daya serap kenyamanan komedonya","Negatif"
"salah shade keset kena oksidasi packingnya safety pake kardus gede isinya micellar water mantep","Negatif"
"yaallah semoga penjualnya dikasi rezeki kalo niat jualan gamungkin dikasihnya bagus kalo kaya gini kecewa banget","Negatif"
"sampe tube udah rada peyot karna segelnya kali nyobain","Positif"
"tinted serumnya enak bangeett nyaman bibir ngelembapin brasa semriwing mint pigmented suka suka suka beli shade","Positif"
"produk pengirimannya penjual status barang pergerakan pembeli disuruh kurir pelayanan officia","Negatif"
"baguss bgtt","Positif"
"barang dibilang diterima bermasalah kurir virtual message tokopedia menyediakan komunikasi arah penjual pembeli","Positif"
"membersikan lensa bersih baunya tajam menganggu","Tral"
"mantap","Positif"
"date sesuai deskripsi biskuit enak packing aman","Positif"
"seller ramah packing aman barang sesuai deskripsi update reviewnya pasang lensa plus terimakasih","Positif"
"packing aman remuk beli bundle","Positif"
"tekstur cair cocok wajah performa tauu nyoba murahh","Positif"
"tekstur warna sesuai ketebalan check produk tetiba produk dikirim medan like what cancel produk harga produk dikirim medan ongkirnya confirmation seller doesnt help anything please watch kalo pesen pdhl mall","Negatif"
"botolnya mungil travelling enak gampang bawanya cobain semoga cocok sesuai claim bagus thanks seller","Negatif"
"dikasih cashback kirim produknya cacat tulisan gambar ilang ditempeli stiker lakban trus ditarik","Negatif"
"pesanan sesuai dikirim bngt bintang kali","Positif"
"penjual quick responâ barang bagus banget","Tral"
"coba","Positif"
"minggu","Negatif"
"paket kualitas ringan mudah meresap sesuai deskripsi thank seller","Positif"
"pengiriman melebihi estimasi seller respon chat","Positif"
"kurirnya sopan banget paketnya dilempar buang karung didepan rumah emang pikir rumah pembuangan sampah","Positif"
"barang bagus pengiriman bener sory bintang","Negatif"
"bagus kulit kering cepet meresap","Positif"
"pengiriman produk original","Positif"
"kemasan bagus pengalaman penggunaan nyoba moga ccok","Positif"
"udah nyobain versi mini cocok nais","Positif"
"packing aman warna bagus cocok kukit sawo matang pucat pengirimannya","Negatif"
"lembab cepat meresap merawat kulit sensitif alhamdulillah tahunan pemakaian cocok","Positif"
"barang sesuai pesanan","Positif"
"pengalaman penggunaan ringan pengaplikasikan wajah tips pengguna produk sesuai kulit muka efek natural pengiriman cepat produk aman next time semoga makasi seller","Positif"
"fragile packaging that makes product damaged","Positif"
"packing bagus dgunakan","Positif"
"bagus bedak taburnya bikin glowing nempel bikin crack nyatu wajah pake primer genks makasi seller","Positif"
"tekstur meresap wangi enak wanginya soft dipake kayak tembok","Positif"
"mntepp","Tral"
"berlangganan kali proses packing langsung diterima","Negatif"
"order kardus penyok kali packing sebagus sblmnya beli bbrp kali official store penjual order","Positif"
"performa dicoba cocok kulit tekstur dicoba pembelian semoga cocok pengiriman pengemasan","Positif"
"harum busa","Positif"
"sesuai hrga promo barang aman mksh kurirr","Positif"
"efektif","Positif"
"beli promo free cleanser beli paket terpisah engga promo engga stock","Positif"
"anjing husky suka produk suka luarnya habis dimakan","Negatif"
"tumbler sesuai iklan","Negatif"
"luntur","Tral"
"bagus cuman kayanya diperhatiin ngga rapih","Negatif"
"ngga diterima produknya buka kardus seller investigasi kurir ngga unboxing gimana unboxing ngga buka","Negatif"
"kapok kapok","Negatif"
"warnanya bagus moist banget","Positif"
"hasilnya tahan aplikator mudah dipakai cocok kulit gelap desainnya mewah hasilnya glossy desainnya lucu hasilnya matte","Positif"
"cocok wajah performa tekstur cair bagus","Positif"
"maaf kasi bintang produknya dikirim","Negatif"
"bocor video unboxing durasi diupload semoga pakingnya bener rapih","Negatif"
"lembut small pegangannya enak cpcok buatku","Positif"
"pengalaman penggunaan kali pake pake series acne cocok","Positif"
"joss","Tral"
"pesan sblm pilih sameday butuh cepat barang diterima penjelasan mengecewakan lacak pengiriman","Negatif"
"kirain formula dateng formula","Positif"
"barang baterainya habis penuh barang menyala berkedip berkali hati proses qcnya","Positif"
"cocok sawo matang fiendly performa tekstur creamy padat cenderung kering creamy padat cenderung kering ndak teksturnya produk cacat easy blend butuh effort banget itupun pakai spons blender dibasahi produk suka keangkat ditap cenderung patchy pdhl pakai moisturizer cushion","Tral"
"resapan rembes","Tral"
"kasih bintang dikirimin kualitasnya","Positif"
"plastik kemasan tipis","Positif"
"cocok","Tral"
"beralih variant biru pakai perfect purifying semoga bagus cocok ngilangin bekas jerawat mantap banget pengirimannya","Positif"
"terima kasih barang diterima sukses lapak jualannya","Positif"
"ukuran beda foto foto","Tral"
"garnier packaging tumpah minim bubble warp packaging aneh dichat bales ujung disuruh refund barang butuh barang smpe butuh pelayanan","Negatif"
"alhamdulillah nunggu barang banget beli","Positif"
"barang sesuai pesanan barang cepat tujuan rekomendasi seller","Positif"
"coverage medium wanginya","Positif"
"packaging aman packaging rapi dicoba","Positif"
"overall material desain tasnya bagus cuman kalo zippernya diganti bagus susah kalah kokoh kualitasnya baha","Negatif"
"performa bagus cocok tekstur lembut pengemasan estimasi shopee express hemat kategori cepat next kalo dikemas klik dikemas barang dibutuhin","Negatif"
"harga sebagus","Positif"
"penyok","Negatif"
"berfungsi","Positif"
"kecele isinya pantes hrgnya didisc","Negatif"
"respon proses lumayan produk kredibilitasnya","Positif"
"pengemasan bangeett sebelaahh barangnya sukanya dibagian pengemasan doang lamaa","Negatif"
"bahannya halus ngepas tutup jdinya awkward wktu dibuka tutup ketarik posisi ketutup sempurna","Negatif"
"pesan item item bedak kurg teliti konfirmasi barang lgsg tekan selesai","Negatif"
"mudah cocok tipe kulitku sensitif","Positif"
"pengalaman penggunaan beli toko kosmetik bgus bget beli tergoda diskon masker beda beli toko tekstur beda warna charcoal kemasan kemasan bagus barang mengecewakan kayak palsu gitu bikin trauma beli skincare online","Negatif"
"harganya murah pembelian sandalnya tipis ngga sebagus","Positif"
"packing rapih niat buka paket kepotong barangnya saran pengemasannya buntel doang","Negatif"
"sesuai pesan","Positif"
"free kacamata dpet","Tral"
"cocok sunscreen enak dipakai muka kombinasi","Negatif"
"formulanya ringan coveragenya bagus kulit kering","Positif"
"efek","Positif"
"sempet komplain krna pengiriman dibatalin paket sore magrib sampe overall bagus barangnya mksh bintang","Negatif"
"performa bagus rusak tekstur creami cocok bibir","Positif"
"bahan alami bahan pengawet nggak memicu alergi nggak lengket proses pesanan cepat","Negatif"
"netes tetep kecium aromanya","Negatif"
"date","Positif"
"order mohon review sistem ekspedisinya","Negatif"
"suka banget formula warnanya makasih revlon giftnya","Positif"
"dicoba kucing bintang semoga produk masuk royalcanin biar dianternya cepet","Positif"
"bagus","Tral"
"bismillah semoga cocok","Positif"
"suka banget produknya mantapp","Positif"
"desainnya lucu cocok kulit cerah","Positif"
"kali coba varian mengandung semoga cocok pesanannya sampe cacat packaging proses pengiriman estimasi","Positif"
"puas pengirimannya cepet senin mesen sampe bedaknya overall bagus bagusnya bener shade nyatu banget dikulit","Negatif"
"paketnya nyampe pengirimannya","Positif"
"packingannya ramah lingkungan pake bublewrap overall barang bagus dibatre kapasitasnya","Negatif"
"udah order kemasannya serumnya rusak kecewa maaf nggk kefoto pengembalian produknya males ngurusinnya","Negatif"
"ringan dipakai bahan menyerap keringat","Negatif"
"loose powder bagus warnanya kuning banget udah milih shade light beige memuaskan dapet free mukenah","Positif"
"produk salah perhitungan kaleng ukuran","Positif"
"pengiriman lambat bangett","Positif"
"beli tipe dikirim tipe konfirmasi","Negatif"
"beli mulu tiktok shade nomor bibir gelap kulit sawo matang cocok warnanya kaya ungu gelap gitu","Positif"
"barang","Tral"
"cepet kering bikin muka ketarik bersih kalo dibilas gacocok muka kering","Negatif"
"jujur kecewa expirednya oktober kualitas packaging bagus","Negatif"
"selamat thank","Positif"
"claimnya sensitivite skin pake perih mencoba pemakaian tetep perih banget konsul stop pemakaian huff kesel wasted","Positif"
"blom dicoba semoga cocok dikasi tester buanyak donkk makasihh seller semoga sukses","Negatif"
"tekstur pikir warna beda samaâ gelap gambar soaln beda warna kaya rumah kecewa kali order kecewa melipat tangan warna kulit cerah","Negatif"
"proses pengiriman cepat packingan rapi aman kualitas suara lumayan bagus bass mantap baterai lumayan awet case charging","Positif"
"packing aman kardusnya tipis","Positif"
"barang diterima terima kasih","Positif"
"coba mungil semoga cocok karna kali pakai trueve","Positif"
"aubree andalann skincare lokal berkualitas","Negatif"
"bagus pengiriman cepet","Positif"
"kualitas efektivitas kenyamanan pesan tanggal juli dikirimnya tanggal juli banget kerjanya orang kali tingkatkan pelayanannya kepuasan pembeli menunggu","Positif"
"banget","Tral"
"sengaja review pakai rambutku super kering cocok rambut kramas kering kasar udah paka","Positif"
"pengiriman tegal jakarta nyampek banget","Positif"
"pengiriman cepat barang aman packagingpun rapih","Positif"
"dibuka jahitan brudul okelah terimakasih","Negatif"
"barang pengiriman","Tral"
"kualitas barang pelayanan mantap harganya mantap","Positif"
"sicepat berau lambat barangnya diumpan lambat","Positif"
"ngak banget kaya review youtuber","Positif"
"profil kecantikan sawo matang pengalaman penggunaan bagus tahan tips pengguna wajah pake bedak juara tahan coverage rekomen pokoknya","Positif"
"kemasan terima kardus buka barang segel plastik sblm nilai chat admin bbrapa kali live bales","Negatif"
"produknya puas standar royal canin pelayanannya buruk","Negatif"
"pesan kirim","Positif"
"size","Positif"
"quality","Positif"
"respon cepat udah diaplikasikan pemakaian kaca mobil anti","Negatif"
"maskernya perubahan","Negatif"
"barangnya lengkap sesuai deskripsi dipakainya lancar lancar sayang baterainya cepat habis mengisi mobil","Negatif"
"hilangkan tinta pulpen samar samar","Tral"
"benang tipis enak butuh tenaga memegangnya afar meleset tangan ujung tangan terbesot luka berdarah","Positif"
"facial wash bocor","Negatif"
"profil kecantikan rambut rontok wangi harum segar pengalaman penggunaan beli produk shampoo viva herbacare cocok rambut","Negatif"
"terima kasih seller barang tujuan aman warna gray kulit terpenting sisir alis lembut kasar bikin rontok alis","Positif"
"produk bagus cuman kardusnya bolong bawahnya","Negatif"
"versi sctup skrg suka produk","Positif"
"shadenya paas banget kulit sawo matang","Positif"
"kemasan rapi","Positif"
"pesan twin pack botol penyelesaian sampe kecewa","Positif"
"sponge dapur kotor banget terima kasih","Negatif"
"coba berfungsi dipakai bersamaan fast charging berfungsi","Positif"
"mantap cepat paking bagus","Positif"
"mesen yaallah video unboxingnya pdahal dibutuhin hyperfinenya","Negatif"
"free niacinamide dikirimkan","Tral"
"alhamdulillah dapet bonus logam emasnya barakallah fiik dokter ertos","Positif"
"barang dateng habis","Positif"
"respon cepat packing rapi barang bagus cocok dikulit terima kasih wardah","Positif"
"kontak perasaan dibutuhkan kepuasan terbesar menciptakan ikatan langgeng","Tral"
"tekstur performa cocok serum favorit prngiriman payah pesen sampe","Negatif"
"kemasan luxurious feel isinya spatula sayang","Negatif"
